Log generated on Saturday, January 10, 2026, 1:57:53 AM
Loaded mods:
Harmony(brrainz.harmony)[mv:2.4.2.0]: 0Harmony(2.4.1), HarmonyMod(2.4.2)
Core(Ludeon.RimWorld): (no assemblies)
Royalty(Ludeon.RimWorld.Royalty): (no assemblies)
Ideology(Ludeon.RimWorld.Ideology): (no assemblies)
Biotech(Ludeon.RimWorld.Biotech): (no assemblies)
Anomaly(Ludeon.RimWorld.Anomaly): (no assemblies)
Odyssey(Ludeon.RimWorld.Odyssey): (no assemblies)
Multiplayer [Continuous](rwmt.Multiplayer): 0MultiplayerAPI(0.6.0), 0PrepatcherAPI(1.2.0), LiteNetLib(1.3.1), MultiplayerLoader(1.0.0), RestSharp(106.15.0), System.IO.Compression(av: 4.0.0 fv:4.6.24705.1), Multiplayer(0.11.0 [no file version]), MultiplayerCommon(1.0.0 [no file version])
Multiplayer Compatibility(rwmt.MultiplayerCompatibility): Multiplayer_Compat(1.1.0), Multiplayer_Compat_Referenced(0.0.0 [no file version])
Vanilla Expanded Framework(OskarPotocki.VanillaFactionsExpanded.Core): 0ModSettingsFramework(1.0.0), 0PrepatcherAPI(1.2.0), KCSG(av: 1.1.2 fv:25.11.14), MVCF(2.0.0.1), Outposts(av: 3.0.0 fv:1.0.0), PipeSystem(av: 1.0.1 fv:22.7.29), VEF(av: 1.1.7 fv:1.1.9)
Dragons Descent(onyxae.dragonsdescent): 0Harmony(av: 2.4.1 fv:2.3.6), DDLib(1.0.0)
DragonBond(Crows.DragonBond): 0Harmony(av: 2.4.1 fv:2.3.3), DragonBondUtils(1.0.0)

Active Harmony patches:
Ability.<>c__DisplayClass83_0.<QueueCastingJob>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Ability.<>c__DisplayClass85_0.<QueueCastingJob>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Ability.<GetGizmos>b__102_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Ability.QueueCastingJob: PRE: Multiplayer.Client.Persistent.RedirectRitualDialogCast.Prefix
AbilityPawnFlyer.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
AccessTools.TypeByName: PRE: Multiplayer.Client.AccessToolsTypeByNamePatch.Prefix
ActiveTransporter.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Alert.Notify_Started: PRE: Multiplayer.Client.PreventAlertPingBounce.Prefix
Alert_AbandonedBaby.AbandonedBabies: post: Multiplayer.Client.Patch_Alert_AbandonedBaby_MultifactionWarning.Postfix
Alert_BrawlerHasRangedWeapon.GetReport: PRE: MVCF.PatchSets.PatchSet_Brawlers.GetReport_Prefix
Alert_HypothermicAnimals.get_HypothermicAnimals: post: DD.DD_Alert_HypothermicAnimals_get_HypothermicAnimals.Postfix
Alert_SlavesUnsuppressed.get_Targets: post: Multiplayer.Client.Patch_Alert_SlavesUnsuppressed_Targets.Postfix
AlertsReadout.AlertsReadoutUpdate: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
AncientHatch.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Apparel.get_WornGraphicPath: TRANS: Multiplayer.Client.Patches.ApparelWornGraphicPathGetterPatch.Transpiler
ApparelGraphicRecordGetter.TryGetGraphicApparel: TRANS: VEF.Apparels.VanillaExpandedFramework_ApparelGraphicRecordGetter_TryGetGraphicApparel_Transpiler.Transpiler
Archive.<>c.<Add>b__6_0: post: Multiplayer.Client.Patches.SortArchivablesById.Postfix
Archive.Add: PRE: Multiplayer.Client.Patches.ArchiveAddPatch.Prefix
Area.Delete: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Area.Invert: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Area.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
AreaManager.TryMakeNewAllowed: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Area_Allowed.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler, [800]Multiplayer.Client.SyncTemplates.Transpiler
Area_Home.Set: post: Multiplayer.Client.AreaHomeChanged.Postfix
ArmorUtility.ApplyArmor: TRANS: [800]VEF.Apparels.Patch_ArmorUtility+VanillaExpandedFramework_ArmorUtility_ApplyArmor.Transpiler
ArmorUtility.GetPostArmorDamage: PRE: VEF.Apparels.Patch_ArmorUtility+VanillaExpandedFramework_ArmorUtility_GetPostArmorDamage.Prefix
AttackTargetFinder.BestAttackTarget: PRE: VEF.Weapons.VanillaExpandedFramework_AttackTargetFinder_BestAttackTarget_Patch.Prefix
AttackTargetFinder.FindBestReachableMeleeTarget: PRE: VEF.Weapons.VanillaExpandedFramework_AttackTargetFinder_FindBestReachableMeleeTarget_Patch.Prefix
AutoBuildRoofAreaSetter.TryGenerateAreaNow: PRE: Multiplayer.Client.AutoRoofFactionPatch.Prefix
AutoSlaughterManager.Notify_ConfigChanged: PRE: Multiplayer.Client.Patches.CancelAutoslaughterDirtying.Prefix
Autosaver.AutosaverTick: PRE: Multiplayer.Client.AsyncTime.DisableAutosaver.Prefix
BackCompatibilityConverter_1_4.BackCompatibleDefName: post: DD.Patch_DD_BackCompatibility+BackCompatibleDefName.Postfix
BackstoryDef.BodyTypeFor: post: VEF.Pawns.VanillaExpandedFramework_BackstoryDef_BodyTypeFor_Patch.Postfix
BackstoryDef.FullDescriptionFor: TRANS: VEF.VanillaExpandedFramework_BackstoryDef_FullDescriptionFor_Patch.Transpiler
BeamDraw.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
BeamDraw.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
BeautyDrawer.BeautyDrawerOnGUI: post: Multiplayer.Client.DrawPingMap.Postfix
Bill.CreateNoPawnsWithSkillDialog: PRE: Multiplayer.Client.Patches.CancelNoPawnWithSkillDialog.Prefix
Bill.DoInterface: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.BillInterfaceCard, Multiplayer.Client.SyncFields.WatchBillPaused post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix, [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Bill.ValidateSettings: PRE: Multiplayer.Client.Factions.BillValidateSettingsPatch.Prefix
BillRepeatModeUtility.MakeConfigFloatMenu: TRANS: Multiplayer.Client.SyncFields.BillConfigFloatMenuTranspiler
BillStack.AddBill: PRE: Multiplayer.Client.SyncMethods.AddBill_Prefix post: Multiplayer.Client.BillStackAddPatch.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
BillStack.Delete: post: Multiplayer.Client.BillStackDeletePatch.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
BillStack.ExposeData: post: Multiplayer.Client.BillStackExposePatch.Postfix
BillStack.RemoveIncompletableBills: PRE: Multiplayer.Client.BillStackRemoveIncompletablePatch.Prefix
BillStack.Reorder: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
BillUtility.MakeNewBill: post: DD.DD_BillUtility_MakeNewBill.Postfix
Bill_Mech.ForceCompleteAllCycles: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Bill_Production.SetIncludeGroup: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Bill_Production.SetStoreMode: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Bill_Production.ShouldDoNow: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchBillPaused post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Bill_Production.ValidateSettings: PRE: Multiplayer.Client.Factions.BillProductionValidateSettingsPatch.Prefix
Bill_Production.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Blight.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Blight.TickLong: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Blueprint.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
