Log generated on Saturday, January 10, 2026, 2:57:49 AM
Loaded mods:
Harmony(brrainz.harmony)[mv:2.4.2.0]: 0Harmony(2.4.1), HarmonyMod(2.4.2)
Core(Ludeon.RimWorld): (no assemblies)
Royalty(Ludeon.RimWorld.Royalty): (no assemblies)
Ideology(Ludeon.RimWorld.Ideology): (no assemblies)
Biotech(Ludeon.RimWorld.Biotech): (no assemblies)
Anomaly(Ludeon.RimWorld.Anomaly): (no assemblies)
Odyssey(Ludeon.RimWorld.Odyssey): (no assemblies)
Multiplayer [Continuous](rwmt.Multiplayer): 0MultiplayerAPI(0.6.0), 0PrepatcherAPI(1.2.0), LiteNetLib(1.3.1), MultiplayerLoader(1.0.0), RestSharp(106.15.0), System.IO.Compression(av: 4.0.0 fv:4.6.24705.1), Multiplayer(0.11.0 [no file version]), MultiplayerCommon(1.0.0 [no file version])
Multiplayer Compatibility(rwmt.MultiplayerCompatibility): Multiplayer_Compat(1.1.0)
RunAndGun - Continued(MemeGoddess.RunAndGun)[ov:5.0.0]: RunAndGun(1.0.0)

Active Harmony patches:
Ability.<>c__DisplayClass83_0.<QueueCastingJob>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Ability.<>c__DisplayClass85_0.<QueueCastingJob>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Ability.<GetGizmos>b__102_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Ability.QueueCastingJob: PRE: Multiplayer.Client.Persistent.RedirectRitualDialogCast.Prefix
AccessTools.TypeByName: PRE: Multiplayer.Client.AccessToolsTypeByNamePatch.Prefix
ActiveTransporter.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Alert.Notify_Started: PRE: Multiplayer.Client.PreventAlertPingBounce.Prefix
Alert_AbandonedBaby.AbandonedBabies: post: Multiplayer.Client.Patch_Alert_AbandonedBaby_MultifactionWarning.Postfix
Alert_SlavesUnsuppressed.get_Targets: post: Multiplayer.Client.Patch_Alert_SlavesUnsuppressed_Targets.Postfix
AlertsReadout.AlertsReadoutUpdate: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
AncientHatch.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Apparel.get_WornGraphicPath: TRANS: Multiplayer.Client.Patches.ApparelWornGraphicPathGetterPatch.Transpiler
Archive.<>c.<Add>b__6_0: post: Multiplayer.Client.Patches.SortArchivablesById.Postfix
Archive.Add: PRE: Multiplayer.Client.Patches.ArchiveAddPatch.Prefix
Area.Delete: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Area.Invert: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Area.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
AreaManager.TryMakeNewAllowed: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Area_Allowed.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler, [800]Multiplayer.Client.SyncTemplates.Transpiler
Area_Home.Set: post: Multiplayer.Client.AreaHomeChanged.Postfix
AutoBuildRoofAreaSetter.TryGenerateAreaNow: PRE: Multiplayer.Client.AutoRoofFactionPatch.Prefix
AutoSlaughterManager.Notify_ConfigChanged: PRE: Multiplayer.Client.Patches.CancelAutoslaughterDirtying.Prefix
Autosaver.AutosaverTick: PRE: Multiplayer.Client.AsyncTime.DisableAutosaver.Prefix
BeautyDrawer.BeautyDrawerOnGUI: post: Multiplayer.Client.DrawPingMap.Postfix
Bill.CreateNoPawnsWithSkillDialog: PRE: Multiplayer.Client.Patches.CancelNoPawnWithSkillDialog.Prefix
Bill.DoInterface: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.BillInterfaceCard, Multiplayer.Client.SyncFields.WatchBillPaused post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix, [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Bill.ValidateSettings: PRE: Multiplayer.Client.Factions.BillValidateSettingsPatch.Prefix
BillRepeatModeUtility.MakeConfigFloatMenu: TRANS: Multiplayer.Client.SyncFields.BillConfigFloatMenuTranspiler
BillStack.AddBill: PRE: Multiplayer.Client.SyncMethods.AddBill_Prefix post: Multiplayer.Client.BillStackAddPatch.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
BillStack.Delete: post: Multiplayer.Client.BillStackDeletePatch.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
BillStack.ExposeData: post: Multiplayer.Client.BillStackExposePatch.Postfix
BillStack.RemoveIncompletableBills: PRE: Multiplayer.Client.BillStackRemoveIncompletablePatch.Prefix
BillStack.Reorder: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Bill_Mech.ForceCompleteAllCycles: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Bill_Production.SetIncludeGroup: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Bill_Production.SetStoreMode: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Bill_Production.ShouldDoNow: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchBillPaused post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Bill_Production.ValidateSettings: PRE: Multiplayer.Client.Factions.BillProductionValidateSettingsPatch.Prefix
Bill_Production.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Blight.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Blight.TickLong: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Blueprint.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Blueprint_Build.ChangeStyleOfAllSelected: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Blueprint_Install.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Bombardment.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Bombardment.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Book.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_AncientCryptosleepCasket.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_AncientMechRemains.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_AncientMechRemains.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_AncientVent.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Battery.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Bed.<>c__DisplayClass55_0.<SetBedOwnerTypeByInterface>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Bed.<>c__DisplayClass58_0.<GetBedRestFloatMenuOption>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_Bed.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Building_Bed.set_Medical: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_BioferriteHarvester.<GetGizmos>b__31_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_BioferriteHarvester.<GetGizmos>b__31_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_BioferriteHarvester.EjectContents: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Building_BioferriteHarvester.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup post: Multiplayer.Client.Patches.AlwaysRebuildBioferriteHarvesterCables.Postfix
Building_BioferriteHarvester.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Building_Bookcase.<GetGizmos>b__72_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
